date,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max
2023-08-30 00:00:00+00:00,29.7725,14.9225,0.0,2.84605,6.6
2023-08-31 00:00:00+00:00,18.4725,10.4225,6.0,3.4132097,7.3
2023-09-01 00:00:00+00:00,22.8725,11.1225,0.0,2.8160255,5.6
2023-09-02 00:00:00+00:00,24.6225,16.8725,0.0,2.0248456,5.4
2023-09-03 00:00:00+00:00,26.072498,16.7725,0.0,2.6172504,5.4
2023-09-04 00:00:00+00:00,22.7225,12.9225,5.6,4.8259716,9.3
2023-09-05 00:00:00+00:00,22.672499,11.3725,0.0,2.1377556,4.8
2023-09-06 00:00:00+00:00,23.8725,14.7225,0.0,1.7888545,4.4
2023-09-07 00:00:00+00:00,24.322498,14.6725,0.0,1.603122,5.2
2023-09-08 00:00:00+00:00,24.6225,13.5725,0.0,2.4738634,6.3
2023-09-09 00:00:00+00:00,29.8725,14.7725,0.4,7.8294315,16.6
2023-09-10 00:00:00+00:00,29.4725,15.822499,0.0,2.3194828,6.1
2023-09-11 00:00:00+00:00,35.0725,15.972501,7.6,9.486833,18.0
2023-09-12 00:00:00+00:00,21.7225,14.1225,5.3,3.1144822,6.5
2023-09-13 00:00:00+00:00,21.822498,14.8225,0.1,2.7313,6.9
2023-09-14 00:00:00+00:00,19.922499,11.6725,0.0,2.5,5.8
2023-09-15 00:00:00+00:00,14.2725,10.7725,13.300001,2.5,6.8
2023-09-16 00:00:00+00:00,19.422499,10.4225,0.0,2.118962,5.9
2023-09-17 00:00:00+00:00,20.2225,12.0725,0.0,2.118962,5.8
2023-09-18 00:00:00+00:00,21.672499,10.0225,0.4,2.2022715,6.0
2023-09-19 00:00:00+00:00,22.922499,11.0725,0.0,2.0880613,4.8
2023-09-20 00:00:00+00:00,18.172499,12.5725,13.400002,3.088689,6.8
2023-09-21 00:00:00+00:00,20.822498,9.5225,1.8,2.4041631,5.5
2023-09-22 00:00:00+00:00,12.1725,8.8225,18.300001,3.49285,7.1
2023-09-23 00:00:00+00:00,18.8725,7.2725,0.0,2.1260293,4.9
2023-09-24 00:00:00+00:00,18.8725,8.2725,0.0,3.0016663,6.1
2023-09-25 00:00:00+00:00,16.7225,7.4225,0.0,1.6643317,4.9
2023-09-26 00:00:00+00:00,18.1225,9.3225,0.0,1.3152945,4.8
2023-09-27 00:00:00+00:00,20.2225,12.2225,0.0,1.7691805,5.1
2023-09-28 00:00:00+00:00,24.1225,13.2725,0.2,2.118962,4.4
2023-09-29 00:00:00+00:00,21.0225,12.9725,0.0,2.118962,5.1
2023-09-30 00:00:00+00:00,21.172499,9.5725,0.4,1.8867962,4.9
2023-10-01 00:00:00+00:00,21.0225,8.8725,0.0,1.8973665,5.0
2023-10-02 00:00:00+00:00,21.9725,10.2725,0.0,4.3104525,9.6
2023-10-03 00:00:00+00:00,19.1225,12.0725,0.0,1.8,4.7
2023-10-04 00:00:00+00:00,20.0225,9.1725,0.0,2.385372,5.4
2023-10-05 00:00:00+00:00,23.5225,11.0725,0.0,2.9154758,5.0
2023-10-06 00:00:00+00:00,20.4725,13.3725,3.8,2.9017239,6.9
2023-10-07 00:00:00+00:00,21.322498,8.8225,4.7999997,3.4058774,6.7
2023-10-08 00:00:00+00:00,18.422499,8.4725,0.0,1.5297059,4.8
2023-10-09 00:00:00+00:00,20.172499,8.8225,0.0,2.6925824,4.5
2023-10-10 00:00:00+00:00,23.072498,12.2725,0.0,1.6763055,4.8
2023-10-11 00:00:00+00:00,24.922499,10.6725,0.0,2.9410884,6.5
2023-10-12 00:00:00+00:00,26.8725,9.4225,0.0,2.641969,5.9
2023-10-13 00:00:00+00:00,12.6225,4.2225,27.100002,5.0990195,12.0
2023-10-14 00:00:00+00:00,8.3225,1.2725,1.2,2.1931713,5.2
2023-10-15 00:00:00+00:00,11.0725,2.1725001,0.0,1.7720045,5.4
2023-10-16 00:00:00+00:00,12.5725,2.2725,0.0,2.4207437,5.4
2023-10-17 00:00:00+00:00,15.6225,1.9725001,0.0,4.0804415,8.4
2023-10-18 00:00:00+00:00,19.5225,4.8225,0.0,2.1931713,4.7
2023-10-19 00:00:00+00:00,19.172499,7.7225,0.0,2.118962,4.1
2023-10-20 00:00:00+00:00,17.8725,8.6225,0.0,1.9849433,5.1
2023-10-21 00:00:00+00:00,20.672499,9.3225,0.0,2.942788,4.7
2023-10-22 00:00:00+00:00,17.2725,8.8225,0.0,2.7658632,6.9
2023-10-23 00:00:00+00:00,13.8225,7.0225,9.4,2.8178005,6.1
2023-10-24 00:00:00+00:00,13.1225,6.2725,0.0,2.6832817,6.3
2023-10-25 00:00:00+00:00,15.822499,8.3725,0.0,2.0223749,5.1
2023-10-26 00:00:00+00:00,17.322498,8.0725,0.3,2.7202942,4.5
2023-10-27 00:00:00+00:00,11.0725,5.7725,6.6000004,2.7313,5.6
2023-10-28 00:00:00+00:00,14.5725,6.3725,0.0,2.1931713,5.0
2023-10-29 00:00:00+00:00,21.2225,8.8225,0.0,3.4785054,6.7
2023-10-30 00:00:00+00:00,23.0225,11.5225,0.0,2.6400757,6.0
2023-10-31 00:00:00+00:00,15.5225,5.1725,13.200001,4.060788,7.6
2023-11-01 00:00:00+00:00,11.5225,2.3225,0.8,2.9154758,6.0
2023-11-02 00:00:00+00:00,11.9225,2.3225,0.0,2.5961509,6.0
2023-11-03 00:00:00+00:00,10.6225,3.0725,0.0,2.1023796,5.6
2023-11-04 00:00:00+00:00,11.1225,0.3225,0.0,3.7696154,6.9
2023-11-05 00:00:00+00:00,14.6225,3.7725,0.0,2.0024984,4.8
2023-11-06 00:00:00+00:00,8.6725,-0.3775,0.0,3.2015622,6.3
2023-11-07 00:00:00+00:00,9.2725,0.072500005,0.0,3.4205263,7.2
2023-11-08 00:00:00+00:00,15.3225,3.3225,0.0,2.6925824,4.7
2023-11-09 00:00:00+00:00,10.1225,4.4225,6.8999996,3.6055512,7.5
2023-11-10 00:00:00+00:00,6.3725,0.1725,1.9000001,1.5652475,4.1
2023-11-11 00:00:00+00:00,9.3225,1.8225,0.0,2.8231187,5.9
2023-11-12 00:00:00+00:00,9.3725,1.8725,1.3000001,3.2649655,7.1
2023-11-13 00:00:00+00:00,6.6225,-1.0775,4.2,2.607681,4.7
2023-11-14 00:00:00+00:00,5.7725,-3.3775,0.0,3.8600519,6.3
2023-11-15 00:00:00+00:00,12.2725,-2.2775,0.0,3.238827,6.5
2023-11-16 00:00:00+00:00,16.072498,0.9725,0.0,2.158703,4.6
2023-11-17 00:00:00+00:00,14.9225,2.5725,0.0,2.302173,4.9
2023-11-18 00:00:00+00:00,17.422499,4.4725,1.5,2.529822,5.9
2023-11-19 00:00:00+00:00,8.9225,4.1225,4.1,3.720215,7.0
2023-11-20 00:00:00+00:00,9.0225,2.1225,2.7,3.224903,6.9
2023-11-21 00:00:00+00:00,9.4725,0.9725,0.0,4.588028,8.3
2023-11-22 00:00:00+00:00,14.3225,3.2225,2.0,4.414748,10.3
2023-11-23 00:00:00+00:00,7.7725,0.7725,13.000001,2.0615528,4.8
2023-11-24 00:00:00+00:00,8.8225,-0.47750002,0.0,3.0805843,6.3
2023-11-25 00:00:00+00:00,10.0725,2.1225,0.0,3.04795,4.8
2023-11-26 00:00:00+00:00,9.0225,1.5725,0.0,3.4785054,6.4
2023-11-27 00:00:00+00:00,10.6225,6.1725,0.0,2.236068,5.1
2023-11-28 00:00:00+00:00,12.0225,3.8725,0.0,1.9646883,4.3
2023-11-29 00:00:00+00:00,13.0725,1.1225001,0.0,2.745906,4.9
2023-11-30 00:00:00+00:00,6.8725,2.7225,0.70000005,2.1540658,3.9
2023-12-01 00:00:00+00:00,4.2725,2.3225,0.0,2.109502,4.7
2023-12-02 00:00:00+00:00,9.8725,2.1225,0.0,1.6763055,4.8
2023-12-03 00:00:00+00:00,11.7225,1.2225001,0.0,2.184033,5.4
2023-12-04 00:00:00+00:00,9.5725,3.3225,0.8,2.385372,4.1
2023-12-05 00:00:00+00:00,8.2225,2.0225,0.0,2.8160255,5.7
2023-12-06 00:00:00+00:00,15.2225,1.6225001,0.1,2.5495098,4.4
2023-12-07 00:00:00+00:00,2.5725,-2.4275,0.6,3.354102,6.4
2023-12-08 00:00:00+00:00,0.27249998,-5.1275,2.2000003,2.915476,6.4
2023-12-09 00:00:00+00:00,-4.2775,-5.7275,2.8999999,2.418677,4.8
2023-12-10 00:00:00+00:00,-4.9775,-8.9775,0.0,3.6055512,5.9
2023-12-11 00:00:00+00:00,-2.0275,-8.4275,5.2000003,1.9723083,4.0
2023-12-12 00:00:00+00:00,-8.6275,-22.8775,4.5999994,4.016217,7.2
2023-12-13 00:00:00+00:00,-18.0275,-28.6275,0.0,4.016217,6.5
2023-12-14 00:00:00+00:00,-12.3775,-23.7275,0.0,5.6435804,11.4
2023-12-15 00:00:00+00:00,-5.9275,-21.2775,0.0,6.1351447,8.9
2023-12-16 00:00:00+00:00,-2.0275,-8.2275,11.599999,2.109502,4.4
2023-12-17 00:00:00+00:00,-2.2275,-7.3275,0.0,3.1384711,4.1
2023-12-18 00:00:00+00:00,-0.1275,-5.8775,0.0,2.4758837,4.2
2023-12-19 00:00:00+00:00,4.4725,-5.9775,0.0,4.313931,11.0
2023-12-20 00:00:00+00:00,0.5225,-6.7275,1.5000001,2.8178005,5.7
2023-12-21 00:00:00+00:00,-0.5775,-6.1275,0.0,3.1953092,5.2
2023-12-22 00:00:00+00:00,3.8225002,-6.7275,0.0,5.824946,10.3
2023-12-23 00:00:00+00:00,7.3225,-1.5274999,0.0,2.2627418,4.0
2023-12-24 00:00:00+00:00,9.6225,0.6225,0.0,2.5,4.1
2023-12-25 00:00:00+00:00,7.7225,-0.6275,0.0,2.7,4.3
2023-12-26 00:00:00+00:00,8.1725,-2.0775,3.7999997,4.90408,10.7
2023-12-27 00:00:00+00:00,4.6725,-1.2774999,4.1,4.816638,10.3
2023-12-28 00:00:00+00:00,5.8225,0.072500005,0.0,3.2649655,4.8
2023-12-29 00:00:00+00:00,7.9224997,-1.4775,10.6,4.632494,8.8
2023-12-30 00:00:00+00:00,-1.4275,-6.2275,0.1,1.8867962,3.5
2023-12-31 00:00:00+00:00,-0.2275,-3.7275,0.0,1.811077,3.6
2024-01-01 00:00:00+00:00,3.5225,-1.5775,0.0,2.209072,4.0
2024-01-02 00:00:00+00:00,7.0225,-5.9275,0.0,3.324154,4.5
2024-01-03 00:00:00+00:00,-0.52750003,-3.8274999,0.0,3.3136082,6.3
2024-01-04 00:00:00+00:00,4.6725,-4.3275,0.0,3.354102,4.6
2024-01-05 00:00:00+00:00,5.9725,0.92249995,0.0,2.2022717,3.7
2024-01-06 00:00:00+00:00,6.8225,-1.0275,0.0,3.1320918,4.8
2024-01-07 00:00:00+00:00,6.7225,-1.3774999,0.0,2.3537204,4.8
2024-01-08 00:00:00+00:00,7.1225,0.47249997,0.70000005,2.118962,4.6
2024-01-09 00:00:00+00:00,7.4225,1.8725,0.0,2.3706539,4.5
2024-01-10 00:00:00+00:00,9.4725,-0.0775,0.0,3.482815,6.8
2024-01-11 00:00:00+00:00,3.7725,-4.8275,9.500001,6.203225,9.9
2024-01-12 00:00:00+00:00,2.1225,-8.4775,0.0,4.031129,6.4
2024-01-13 00:00:00+00:00,5.8225,-0.47750002,0.1,3.1144822,4.8
2024-01-14 00:00:00+00:00,9.7225,-5.9775,2.6000001,3.2,7.2
2024-01-15 00:00:00+00:00,-3.0774999,-8.127501,1.6000001,4.3011627,8.4
2024-01-16 00:00:00+00:00,-2.7275,-8.4775,1.7,3.3241541,7.3
2024-01-17 00:00:00+00:00,-6.3275,-15.3775,1.8,3.6496572,5.0
2024-01-18 00:00:00+00:00,-4.4775,-16.077501,0.0,4.4922156,7.5
2024-01-19 00:00:00+00:00,0.1725,-6.6275,0.3,3.1622775,4.8
2024-01-20 00:00:00+00:00,-4.1275,-11.0275,2.1999998,2.8844411,6.1
2024-01-21 00:00:00+00:00,-7.9275,-15.3275,3.9,2.9529645,4.6
2024-01-22 00:00:00+00:00,-6.2775,-13.3775,0.0,3.736308,6.3
2024-01-23 00:00:00+00:00,2.7725,-10.7275,0.0,2.2671568,4.3
2024-01-24 00:00:00+00:00,1.0725,-4.8275,0.0,2.0124612,3.0
2024-01-25 00:00:00+00:00,2.3225,-6.5275,0.4,3.2695565,6.1
2024-01-26 00:00:00+00:00,-0.0775,-9.3775,2.9999995,2.9529645,5.9
2024-01-27 00:00:00+00:00,-2.5774999,-9.5775,0.0,4.1785164,7.3
2024-01-28 00:00:00+00:00,-2.1275,-7.9775,0.0,4.648656,7.5
2024-01-29 00:00:00+00:00,-1.2774999,-7.8275,1.2000002,4.588028,7.9
2024-01-30 00:00:00+00:00,2.0225,-5.1775,0.9000001,2.5495098,5.5
2024-01-31 00:00:00+00:00,-1.6274999,-6.9275,1.1,2.3259406,4.1
2024-02-01 00:00:00+00:00,-4.7275,-9.9775,0.2,2.7658632,4.4
2024-02-02 00:00:00+00:00,-3.1775,-8.5775,1.3000001,2.8017852,4.6
2024-02-03 00:00:00+00:00,-4.4775,-9.9275,0.0,4.0853395,6.6
2024-02-04 00:00:00+00:00,0.42249995,-7.2275,0.0,3.3241541,4.9
2024-02-05 00:00:00+00:00,-1.6274999,-6.2775,0.0,1.2165525,3.1
2024-02-06 00:00:00+00:00,0.3225,-7.5275,0.0,2.6076808,4.3
2024-02-07 00:00:00+00:00,4.8725,-7.9775,1.0,3.0870697,9.8
2024-02-08 00:00:00+00:00,4.8225,-2.4275,4.5,3.4539833,6.8
2024-02-09 00:00:00+00:00,4.0225,-3.0774999,0.0,1.8788295,3.4
2024-02-10 00:00:00+00:00,7.0725,-1.2774999,0.0,2.5,5.4
2024-02-11 00:00:00+00:00,11.3225,-0.2775,0.0,3.176476,5.7
2024-02-12 00:00:00+00:00,0.6225,-7.2775,6.2999997,3.0675724,5.5
2024-02-13 00:00:00+00:00,0.5725,-7.6775,0.0,2.184033,4.2
2024-02-14 00:00:00+00:00,6.0225,-1.4775,0.0,2.0396078,3.1
2024-02-15 00:00:00+00:00,15.1225,3.3225,0.0,2.9546573,6.4
2024-02-16 00:00:00+00:00,3.4225001,-23.427502,20.7,3.2202485,6.0
2024-02-17 00:00:00+00:00,-14.6775,-27.2775,0.0,4.3462625,5.8
2024-02-18 00:00:00+00:00,-12.5775,-26.177502,0.0,5.0249376,8.8
2024-02-19 00:00:00+00:00,-15.3775,-24.327501,0.0,4.614109,7.6
2024-02-20 00:00:00+00:00,-12.9275,-23.677502,1.2000002,4.00125,7.4
2024-02-21 00:00:00+00:00,-8.0275,-16.0275,0.0,3.3734255,5.6
2024-02-22 00:00:00+00:00,-2.8775,-10.6775,0.0,2.9732137,4.5
2024-02-23 00:00:00+00:00,0.8725,-9.9275,0.8000001,3.939543,7.9
2024-02-24 00:00:00+00:00,-5.0775,-10.8275,2.2,2.505993,4.8
2024-02-25 00:00:00+00:00,-5.7775,-15.6275,0.0,2.1931713,4.6
2024-02-26 00:00:00+00:00,-6.2275,-15.0275,0.0,2.404163,5.6
2024-02-27 00:00:00+00:00,-4.6775,-13.0275,0.0,3.0805843,5.0
2024-02-28 00:00:00+00:00,-3.1275,-14.0275,0.0,3.8013155,6.8
2024-02-29 00:00:00+00:00,-0.4275,-12.0775,0.0,4.661545,8.6
2024-03-01 00:00:00+00:00,0.47249997,-11.5275,0.0,5.239275,8.7
2024-03-02 00:00:00+00:00,-0.2775,-9.2275,1.4000001,2.1095023,4.1
2024-03-03 00:00:00+00:00,-2.2275,-7.0775,2.1000001,2.376973,4.1
2024-03-04 00:00:00+00:00,-0.9275,-7.5775,0.0,1.8384775,3.9
2024-03-05 00:00:00+00:00,-0.6775,-9.0775,0.0,2.0124612,5.3
2024-03-06 00:00:00+00:00,3.1725001,-5.2775,0.0,2.8160257,5.2
2024-03-07 00:00:00+00:00,6.7225,-0.6775,0.0,2.8178005,4.8
2024-03-08 00:00:00+00:00,8.6225,-0.3775,0.1,2.433105,4.9
2024-03-09 00:00:00+00:00,11.4225,-0.82750005,0.0,3.3015149,7.0
2024-03-10 00:00:00+00:00,8.1225,0.27249998,0.90000004,2.0615528,4.9
2024-03-11 00:00:00+00:00,9.2725,1.2225001,0.90000004,2.6832817,6.2
2024-03-12 00:00:00+00:00,11.4225,0.7725,10.3,3.6891732,8.7
2024-03-13 00:00:00+00:00,0.7725,-2.2275,9.700001,1.9104973,3.9
2024-03-14 00:00:00+00:00,5.3725,-6.4775,10.3,5.622277,12.8
2024-03-15 00:00:00+00:00,-3.2275,-6.4275,0.0,2.6870058,4.8
2024-03-16 00:00:00+00:00,2.7725,-5.6275,0.0,2.7784889,4.2
2024-03-17 00:00:00+00:00,7.2725,-5.1275,0.0,4.197618,8.4
2024-03-18 00:00:00+00:00,15.0225,2.2225,0.0,2.0396078,5.7
2024-03-19 00:00:00+00:00,14.5725,3.7725,0.0,2.6925824,4.8
2024-03-20 00:00:00+00:00,12.7725,2.6725001,0.1,3.2649655,6.6
2024-03-21 00:00:00+00:00,13.9725,2.0225,4.7999997,5.3600373,9.7
2024-03-22 00:00:00+00:00,11.5225,4.6725,6.3999996,3.0594118,6.7
2024-03-23 00:00:00+00:00,13.1225,4.1725,0.0,2.8017852,6.3
2024-03-24 00:00:00+00:00,16.422499,6.6725,0.0,2.209072,5.2
2024-03-25 00:00:00+00:00,17.172499,5.1225,0.0,3.4132097,6.7
2024-03-26 00:00:00+00:00,18.2725,4.3225,0.0,3.2202485,7.0
2024-03-27 00:00:00+00:00,21.0225,10.4225,0.0,3.1906114,6.4
2024-03-28 00:00:00+00:00,22.7725,5.6725,16.2,5.6515484,12.6
2024-03-29 00:00:00+00:00,13.6225,4.8725,0.2,4.560702,9.7
2024-03-30 00:00:00+00:00,8.0725,1.5725,15.400001,3.9698865,6.9
2024-03-31 00:00:00+00:00,7.7725,0.67249995,0.6,2.3706539,6.0
2024-04-01 00:00:00+00:00,11.7725,2.1225,3.4,3.577709,7.9
2024-04-02 00:00:00+00:00,13.6225,3.8225002,0.0,2.1377556,5.5
2024-04-03 00:00:00+00:00,16.172499,5.1225,0.0,2.280351,5.1
2024-04-04 00:00:00+00:00,14.2225,6.5225,0.0,1.8788295,5.4
2024-04-05 00:00:00+00:00,16.7225,5.0225,0.0,2.5238857,5.8
2024-04-06 00:00:00+00:00,18.4725,5.7225,11.5,4.738143,8.8
2024-04-07 00:00:00+00:00,14.7225,5.0225,9.700001,2.7202942,5.8
2024-04-08 00:00:00+00:00,18.322498,7.6725,0.0,2.5019991,5.7
2024-04-09 00:00:00+00:00,15.1225,2.9225001,15.099999,6.0307546,12.1
2024-04-10 00:00:00+00:00,14.5725,5.4725,0.0,2.8178005,6.2
2024-04-11 00:00:00+00:00,17.822498,7.2725,0.2,2.5495098,5.2
2024-04-12 00:00:00+00:00,12.4725,4.0725,4.7000003,3.2015622,7.1
2024-04-13 00:00:00+00:00,14.7725,3.2725,0.2,2.5961509,6.6
2024-04-14 00:00:00+00:00,18.672499,8.7725,0.0,1.9723083,5.4
2024-04-15 00:00:00+00:00,18.2225,9.3725,4.6,3.0413814,6.5
2024-04-16 00:00:00+00:00,12.4225,9.4725,30.899998,2.7784889,6.2
2024-04-17 00:00:00+00:00,16.322498,6.3725,0.90000004,1.8973665,4.8
2024-04-18 00:00:00+00:00,18.7225,6.1725,0.1,2.5632012,6.0
2024-04-19 00:00:00+00:00,19.572498,11.2225,0.0,2.6000001,4.7
2024-04-20 00:00:00+00:00,22.0225,10.0725,0.0,2.2671568,5.1
2024-04-21 00:00:00+00:00,17.822498,9.2725,0.0,2.408319,5.8
2024-04-22 00:00:00+00:00,21.8725,11.5725,0.0,2.5495098,5.2
2024-04-23 00:00:00+00:00,22.322498,11.6225,0.0,2.7294688,6.8
2024-04-24 00:00:00+00:00,20.572498,11.0225,4.5,3.8078866,8.5
2024-04-25 00:00:00+00:00,20.1225,10.6225,12.799999,3.939543,9.0
2024-04-26 00:00:00+00:00,11.1725,3.4725,4.1,2.640076,6.4
2024-04-27 00:00:00+00:00,12.3725,3.8225002,0.70000005,2.5495098,5.9
2024-04-28 00:00:00+00:00,10.6225,4.1725,0.0,1.9209373,4.9
2024-04-29 00:00:00+00:00,17.3725,6.7725,0.0,2.2022717,4.5
2024-04-30 00:00:00+00:00,,,,,
2024-05-01 00:00:00+00:00,,,,,
